Day_Info,Machine_A_B,Lot_Num,Replicate_No,Target_Gen_Ct,Sample_ID,Operator,Run_Time
Day_1,Machine_A,Lot_2024A,1,28.61,SARS2-RdRp-1A1,Tech_2,2024-03-01 09:10
Day_1,Machine_A,Lot_2024A,2,28.14,SARS2-RdRp-1A2,Tech_1,2024-03-01 09:20
Day_1,Machine_A,Lot_2024A,3,28.76,SARS2-RdRp-1A3,Tech_2,2024-03-01 09:30
Day_1,Machine_A,Lot_2024A,4,28.83,SARS2-RdRp-1A4,Tech_1,2024-03-01 09:40
Day_1,Machine_A,Lot_2024A,5,27.82,SARS2-RdRp-1A5,Tech_2,2024-03-01 09:50
Day_1,Machine_A,Lot_2024B,1,28.04,SARS2-RdRp-1A1,Tech_2,2024-03-01 09:10
Day_1,Machine_A,Lot_2024B,2,28.54,SARS2-RdRp-1A2,Tech_1,2024-03-01 09:20
Day_1,Machine_A,Lot_2024B,3,28.39,SARS2-RdRp-1A3,Tech_2,2024-03-01 09:30
Day_1,Machine_A,Lot_2024B,4,28.49,SARS2-RdRp-1A4,Tech_1,2024-03-01 09:40
Day_1,Machine_A,Lot_2024B,5,28.2,SARS2-RdRp-1A5,Tech_2,2024-03-01 09:50
Day_1,Machine_B,Lot_2024A,1,29.21,SARS2-RdRp-1B1,Tech_2,2024-03-01 09:10
Day_1,Machine_B,Lot_2024A,2,29.17,SARS2-RdRp-1B2,Tech_1,2024-03-01 09:20
Day_1,Machine_B,Lot_2024A,3,28.92,SARS2-RdRp-1B3,Tech_2,2024-03-01 09:30
Day_1,Machine_B,Lot_2024A,4,29.29,SARS2-RdRp-1B4,Tech_1,2024-03-01 09:40
Day_1,Machine_B,Lot_2024A,5,29.06,SARS2-RdRp-1B5,Tech_2,2024-03-01 09:50
Day_1,Machine_B,Lot_2024B,1,28.6,SARS2-RdRp-1B1,Tech_2,2024-03-01 09:10
Day_1,Machine_B,Lot_2024B,2,29.03,SARS2-RdRp-1B2,Tech_1,2024-03-01 09:20
